[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     235.66,      444.96],
       [          0,           0],
       [     252.55,      478.27],
       [     320.01,      476.69],
       [     245.14,      554.46],
       [     357.33,      559.06],
       [     213.66,      629.25],
       [     325.78,      610.07],
       [     271.24,       640.9],
       [     318.45,      638.28],
       [     252.72,       772.9],
       [     314.23,      767.86],
       [          0,           0],
       [          0,           0]], dtype=float32)]
