[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     891.35,      472.75],
       [          0,           0],
       [     886.76,      519.16],
       [     957.56,      514.37],
       [     874.89,      586.99],
       [     975.22,      583.69],
       [     867.03,      641.53],
       [     960.59,      625.48],
       [     901.25,      648.82],
       [     950.92,      643.74],
       [     899.79,      742.32],
       [     954.21,      726.07],
       [      911.1,      835.56],
       [     962.81,      805.98]], dtype=float32), array([[     602.82,      524.84],
       [     608.93,      519.92],
       [     599.31,      517.53],
       [          0,           0],
       [     587.95,      508.29],
       [     622.59,      532.56],
       [     565.58,      524.45],
       [     639.39,      567.12],
       [     542.85,      554.74],
       [     629.39,      598.86],
       [     549.94,      590.49],
       [     607.57,      618.44],
       [     569.38,      614.88],
       [     606.95,      681.03],
       [     560.22,      676.42],
       [     608.48,       745.1],
       [     553.19,      741.74]], dtype=float32), array([[     696.66,      515.03],
       [     702.51,      510.34],
       [     695.73,      510.18],
       [     719.41,      510.98],
       [          0,           0],
       [     739.42,      539.44],
       [     691.13,      539.35],
       [     752.22,      578.32],
       [     680.29,      574.98],
       [      753.2,      612.42],
       [     675.86,      611.31],
       [     727.77,      619.93],
       [     695.46,      618.85],
       [     729.86,      680.96],
       [     695.41,      678.83],
       [     732.92,      739.44],
       [     693.65,      739.06]], dtype=float32)]
