[array([[     288.78,      465.52],
       [     297.35,      459.76],
       [     285.44,      458.92],
       [     317.51,      463.68],
       [          0,           0],
       [     341.87,      504.16],
       [     272.32,      503.99],
       [     365.77,      554.57],
       [     260.08,      553.54],
       [     339.83,      601.49],
       [     253.68,      599.76],
       [     319.96,      615.59],
       [     274.63,      613.78],
       [     322.18,      697.64],
       [     281.76,      694.03],
       [     326.74,      777.31],
       [      282.1,       772.3]], dtype=float32), array([[      64.92,      473.64],
       [          0,           0],
       [     57.702,       466.3],
       [          0,           0],
       [     32.154,      470.36],
       [     47.079,      515.57],
       [     12.742,      514.82],
       [          0,           0],
       [     6.9957,      572.13],
       [          0,           0],
       [     39.953,      612.16],
       [     47.032,      632.66],
       [     22.742,      634.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     141.21,      471.02],
       [     75.252,      520.45],
       [     159.44,      519.93],
       [     52.103,      588.41],
       [     186.06,      589.91],
       [          0,           0],
       [     187.68,      644.85],
       [      89.28,      661.38],
       [     142.39,      661.86],
       [     115.88,      757.71],
       [     141.55,      758.34],
       [     117.03,      842.51],
       [     124.94,      846.78]], dtype=float32)]
