[array([[     990.85,      359.08],
       [     998.64,      348.72],
       [     978.14,      346.78],
       [          0,           0],
       [     945.86,      350.98],
       [     1017.9,      429.23],
       [     896.88,      424.33],
       [     1049.9,      517.94],
       [     860.15,      510.55],
       [     1045.8,      593.36],
       [     937.88,      535.88],
       [     1000.4,      619.41],
       [      921.5,      620.98],
       [     991.82,       766.3],
       [     918.94,      769.76],
       [     985.75,      911.43],
       [     908.61,      913.08]], dtype=float32), array([[     1128.2,      380.67],
       [     1141.6,      372.24],
       [     1122.2,      371.43],
       [     1171.1,      387.09],
       [          0,           0],
       [       1210,      458.88],
       [     1092.4,      460.72],
       [     1239.8,      536.93],
       [     1079.9,       544.9],
       [     1195.5,      607.79],
       [     1127.9,      612.47],
       [     1199.9,      638.57],
       [     1120.5,      640.14],
       [     1215.2,      781.04],
       [     1133.7,      776.24],
       [     1237.4,      918.96],
       [     1152.8,      910.65]], dtype=float32), array([[     1237.2,      349.47],
       [     1245.7,      333.11],
       [          0,           0],
       [     1288.2,      331.87],
       [          0,           0],
       [       1320,      426.27],
       [     1327.9,      417.72],
       [     1307.2,      580.54],
       [          0,           0],
       [     1264.4,      685.72],
       [          0,           0],
       [     1319.7,      702.68],
       [     1324.1,      694.62],
       [     1333.4,      899.69],
       [     1322.6,      886.62],
       [     1357.7,      1065.2],
       [     1321.5,      1041.5]], dtype=float32)]
