[array([[          0,           0],
       [          0,           0],
       [     274.59,      284.28],
       [          0,           0],
       [     249.62,      250.72],
       [     71.146,      314.73],
       [     217.09,      303.07],
       [          0,           0],
       [     201.08,      458.77],
       [          0,           0],
       [     277.02,      622.27],
       [     64.841,      641.41],
       [     157.65,      643.11],
       [     164.94,      900.87],
       [     261.17,      878.85],
       [          0,           0],
       [     126.41,      1076.4]], dtype=float32), array([[     589.83,      452.32],
       [     598.04,      445.04],
       [     582.57,      445.22],
       [     612.83,      451.43],
       [     572.08,      452.06],
       [     636.99,      499.29],
       [     552.07,      504.69],
       [     663.03,      551.76],
       [      532.6,      561.71],
       [     656.69,      591.41],
       [        538,       604.5],
       [     630.61,      631.33],
       [     575.42,      636.04],
       [     642.51,       722.6],
       [     584.54,      731.56],
       [     649.84,      815.22],
       [      596.7,      829.43]], dtype=float32), array([[      301.8,      443.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     326.97,      509.82],
       [          0,           0],
       [     353.02,      585.58],
       [          0,           0],
       [     366.93,      641.59],
       [          0,           0],
       [     317.55,      667.68],
       [      253.5,      672.09],
       [     320.98,      780.29],
       [     253.52,      787.43],
       [     331.37,      888.76],
       [     258.73,      891.62]], dtype=float32)]
