[array([[     398.65,       514.3],
       [     403.87,      508.22],
       [     395.16,      508.51],
       [      418.3,      502.87],
       [          0,           0],
       [     441.97,       525.2],
       [     381.16,       527.2],
       [      462.3,      568.49],
       [     361.77,       562.4],
       [      442.8,      597.29],
       [      382.9,      546.85],
       [     427.45,       614.4],
       [     386.78,       615.1],
       [     431.15,      682.06],
       [     389.29,      683.19],
       [      437.4,      748.54],
       [     389.63,      749.11]], dtype=float32), array([[     806.01,      478.02],
       [     812.26,      472.39],
       [          0,           0],
       [     830.94,      475.38],
       [          0,           0],
       [     846.27,       511.4],
       [     834.37,      512.41],
       [     854.26,      561.57],
       [          0,           0],
       [     834.39,      605.18],
       [          0,           0],
       [     843.14,      622.52],
       [     837.86,      620.93],
       [     829.01,      710.94],
       [     833.04,      706.26],
       [     838.58,      797.11],
       [     870.06,      784.14]], dtype=float32)]
