[array([[     398.09,       513.7],
       [     403.55,      507.99],
       [     394.61,      508.02],
       [      417.8,      502.99],
       [          0,           0],
       [     441.01,      523.52],
       [     381.05,      526.07],
       [      462.2,      568.45],
       [     360.11,      564.23],
       [     441.22,      598.62],
       [     380.96,       546.4],
       [     426.31,      615.37],
       [     387.36,      616.06],
       [     430.61,      683.83],
       [     390.14,      684.16],
       [     434.61,      749.23],
       [     389.16,      748.06]], dtype=float32), array([[     729.89,      514.64],
       [     733.99,      509.74],
       [        725,      510.24],
       [     740.72,      513.15],
       [     716.97,      514.06],
       [     756.28,      541.36],
       [     705.16,      543.51],
       [     774.87,      576.02],
       [     689.16,       572.3],
       [     760.22,      603.13],
       [     709.38,      560.67],
       [     744.24,      619.21],
       [     710.65,      619.72],
       [     744.56,      674.67],
       [     697.11,      674.53],
       [     746.52,       735.3],
       [     710.28,      731.03]], dtype=float32)]
