[array([[      409.4,      424.77],
       [     420.83,      418.07],
       [     406.49,      416.63],
       [     446.66,      425.79],
       [          0,           0],
       [      472.9,      474.54],
       [     397.19,      473.33],
       [     499.78,      538.38],
       [     389.02,      537.29],
       [     461.27,      595.03],
       [     375.68,      592.25],
       [     446.34,      612.55],
       [     395.67,      608.36],
       [     445.09,      716.17],
       [      385.5,      708.38],
       [     440.95,      817.54],
       [     379.18,      807.12]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     185.79,      427.79],
       [     98.797,      488.58],
       [     212.21,      486.33],
       [          0,           0],
       [     237.26,      586.03],
       [          0,           0],
       [      251.4,      619.61],
       [        108,      664.36],
       [     190.52,      663.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     142.35,      435.64],
       [          0,           0],
       [     133.62,       430.4],
       [          0,           0],
       [     102.85,      442.58],
       [     134.45,      482.87],
       [     68.406,      490.23],
       [          0,           0],
       [      73.72,      566.12],
       [          0,           0],
       [     118.95,      547.92],
       [          0,           0],
       [     83.277,      636.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
