[array([[     774.47,      468.09],
       [     777.38,      459.18],
       [     763.93,       460.5],
       [          0,           0],
       [     740.37,      463.27],
       [      791.7,      509.36],
       [     712.09,      500.81],
       [     811.55,      566.66],
       [      654.4,      516.37],
       [     796.36,      617.32],
       [     647.24,      485.76],
       [     776.77,      641.86],
       [     726.26,      638.75],
       [     777.36,      735.24],
       [      726.3,      730.56],
       [      783.8,      823.23],
       [     727.27,      815.66]], dtype=float32), array([[     863.27,      429.39],
       [     871.57,      421.09],
       [     860.94,      422.37],
       [     898.18,      425.63],
       [          0,           0],
       [     937.11,      479.11],
       [     860.73,      487.78],
       [     969.71,       538.9],
       [     851.42,      556.12],
       [     958.91,       598.7],
       [     840.84,      615.38],
       [     919.37,       622.4],
       [     868.92,      623.63],
       [     928.35,      727.44],
       [     870.34,      722.95],
       [     943.14,      828.36],
       [     878.25,      821.22]], dtype=float32), array([[     1025.4,      384.04],
       [     1035.8,      374.08],
       [     1021.3,       374.8],
       [       1067,       375.9],
       [          0,           0],
       [     1106.3,      432.79],
       [     1019.4,      438.63],
       [       1118,      507.23],
       [     1003.2,       514.5],
       [     1054.3,      568.68],
       [     1006.3,      567.76],
       [     1088.2,      602.46],
       [     1029.7,      602.03],
       [     1097.5,      730.98],
       [     1042.6,      724.75],
       [     1108.3,      851.84],
       [     1050.8,      842.71]], dtype=float32)]
