[array([[     210.48,      292.21],
       [          0,           0],
       [     205.82,       267.6],
       [          0,           0],
       [     158.28,      269.54],
       [     19.275,      386.83],
       [     157.49,      389.23],
       [          0,           0],
       [     197.62,      562.25],
       [          0,           0],
       [     260.85,      680.77],
       [     50.005,      749.48],
       [     144.55,      756.08],
       [          0,           0],
       [      177.9,      1012.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     638.06,      310.44],
       [     655.61,      298.28],
       [     632.38,      295.93],
       [     696.95,      309.41],
       [          0,           0],
       [     739.33,      394.14],
       [      627.4,      393.28],
       [     786.39,      496.77],
       [     624.22,      502.93],
       [     729.68,      589.25],
       [     606.77,      592.12],
       [     706.56,      626.99],
       [     634.05,      622.68],
       [      716.7,      798.93],
       [     643.05,      786.71],
       [     729.34,      967.28],
       [     668.35,      950.33]], dtype=float32), array([[     288.67,      346.99],
       [     302.06,      333.66],
       [     270.57,      335.75],
       [     320.47,      349.66],
       [     242.97,      353.56],
       [     346.54,      443.57],
       [      217.7,      443.12],
       [     344.98,      554.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [        333,      662.43],
       [     247.89,      662.13],
       [     307.91,      832.55],
       [     239.68,      830.04],
       [     287.97,      982.57],
       [      238.3,      974.78]], dtype=float32)]
