[array([[     772.84,      480.73],
       [     775.42,      471.92],
       [     762.61,      473.08],
       [          0,           0],
       [     739.65,      475.58],
       [     789.14,      522.45],
       [      712.1,      512.84],
       [     807.68,      578.33],
       [     653.56,      525.78],
       [     792.29,      629.41],
       [      648.7,      496.61],
       [     774.04,       654.1],
       [     725.07,      650.84],
       [     776.04,       744.1],
       [     724.21,      740.97],
       [     781.52,      829.61],
       [     724.12,      826.09]], dtype=float32), array([[     858.08,      446.44],
       [     866.34,      438.74],
       [     855.92,      439.54],
       [     893.49,       441.8],
       [          0,           0],
       [     931.74,      490.11],
       [     857.35,      499.52],
       [     965.86,      544.01],
       [     848.11,         565],
       [     956.38,      608.18],
       [     835.15,      620.58],
       [     913.42,      632.71],
       [     864.57,      634.32],
       [     920.39,      734.29],
       [     866.77,      732.46],
       [     934.21,      832.05],
       [     876.25,      828.29]], dtype=float32), array([[     1019.2,      401.12],
       [       1030,      391.35],
       [     1014.8,      391.62],
       [     1058.9,      393.99],
       [          0,           0],
       [     1093.6,      450.38],
       [     1009.2,      456.17],
       [     1107.1,      522.29],
       [     994.35,      530.46],
       [     1047.1,      581.52],
       [      999.5,      581.55],
       [     1077.7,      614.69],
       [       1021,      614.95],
       [     1088.1,      738.74],
       [     1034.6,      734.98],
       [     1097.3,      857.04],
       [       1046,      851.74]], dtype=float32)]
