[array([[     768.26,      465.32],
       [      772.2,      456.56],
       [     757.66,      457.78],
       [          0,           0],
       [     735.51,      461.14],
       [     788.81,      507.52],
       [     708.13,      498.32],
       [     807.96,      564.14],
       [     649.49,      512.71],
       [     793.53,      613.96],
       [     642.92,      481.96],
       [      772.3,      640.33],
       [     721.08,      637.02],
       [     775.64,      734.01],
       [     722.51,      728.73],
       [     781.68,      823.07],
       [      724.7,      814.52]], dtype=float32), array([[     865.84,       426.5],
       [     874.84,      418.09],
       [      860.9,      419.58],
       [     898.98,      423.27],
       [          0,           0],
       [     933.63,      475.32],
       [     856.74,      485.83],
       [     967.53,      534.94],
       [     848.66,      554.35],
       [     956.78,      596.58],
       [     835.71,      611.21],
       [     916.98,      621.37],
       [     866.35,      623.48],
       [     924.13,      724.87],
       [     866.03,      721.88],
       [     939.55,      826.63],
       [     876.63,       820.3]], dtype=float32), array([[     1023.2,      381.05],
       [     1033.9,       371.1],
       [     1019.3,       371.6],
       [     1065.3,      373.51],
       [          0,           0],
       [     1104.4,      431.14],
       [     1017.4,      437.03],
       [       1117,      505.97],
       [     1000.9,      513.78],
       [     1051.2,      568.37],
       [     1004.8,      565.95],
       [     1088.1,      601.01],
       [     1029.5,      600.67],
       [     1097.7,      729.35],
       [     1041.9,      723.26],
       [     1108.8,      851.51],
       [       1049,      842.28]], dtype=float32)]
