[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      541.3,      345.99],
       [     415.51,      427.56],
       [     575.05,      411.28],
       [     374.52,      556.18],
       [     608.49,      528.98],
       [     436.17,      581.83],
       [     663.89,      628.17],
       [     450.68,      671.78],
       [     556.21,      663.13],
       [     501.55,      866.32],
       [     588.53,      829.43],
       [     489.52,        1037],
       [     508.17,      998.92]], dtype=float32), array([[     317.13,      423.32],
       [     325.72,      409.26],
       [     301.27,      407.38],
       [          0,           0],
       [     258.57,      402.39],
       [     281.83,         477],
       [     239.63,      479.05],
       [     299.26,      583.22],
       [      218.6,      600.39],
       [     346.65,      649.35],
       [     234.26,      703.04],
       [     293.67,      691.27],
       [     274.62,      700.21],
       [     301.79,      825.49],
       [     307.86,      851.85],
       [     236.44,      957.17],
       [      277.8,      1000.2]], dtype=float32)]
