[array([[      680.5,      454.27],
       [     680.55,      444.07],
       [          0,           0],
       [     693.57,      428.57],
       [          0,           0],
       [     710.36,      462.38],
       [     769.34,       464.3],
       [     718.93,      541.69],
       [     799.07,       545.6],
       [     693.58,      618.64],
       [        801,      616.62],
       [     735.07,      629.55],
       [     769.88,      631.48],
       [     713.68,      751.87],
       [     722.61,      756.35],
       [     802.97,      857.53],
       [     738.34,      869.41]], dtype=float32), array([[     284.07,      484.41],
       [     288.38,      476.31],
       [          0,           0],
       [      309.7,      472.22],
       [          0,           0],
       [     328.37,      511.23],
       [     338.19,      509.06],
       [     348.96,      570.18],
       [          0,           0],
       [     304.77,      620.86],
       [          0,           0],
       [     325.26,      650.13],
       [     335.76,      646.79],
       [     287.28,      735.05],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
