[array([[     727.06,      379.25],
       [     741.22,      370.24],
       [     723.27,      368.16],
       [     774.13,      381.61],
       [          0,           0],
       [     806.82,       450.8],
       [      719.3,      449.37],
       [     830.47,      544.11],
       [     711.27,      543.69],
       [     773.48,      620.95],
       [     691.99,       618.7],
       [     776.97,         645],
       [     717.58,      640.01],
       [     785.01,      791.28],
       [     721.65,      780.97],
       [     793.53,      935.87],
       [        729,      917.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     400.79,      373.26],
       [     285.94,      452.65],
       [      389.8,      463.19],
       [     298.48,      584.35],
       [     415.57,      595.77],
       [          0,           0],
       [     451.66,       683.7],
       [     291.26,      725.96],
       [     363.83,      733.83],
       [      307.6,       922.4],
       [     374.46,      928.55],
       [          0,           0],
       [     341.78,        1080]], dtype=float32), array([[     457.87,      413.46],
       [     462.23,      402.69],
       [     445.91,      401.24],
       [          0,           0],
       [     414.11,      407.56],
       [     462.58,      484.95],
       [     390.36,       482.9],
       [      481.4,      569.71],
       [          0,           0],
       [     487.18,      638.55],
       [          0,           0],
       [     457.37,      658.51],
       [     409.86,      661.09],
       [     456.63,      793.29],
       [     410.71,      800.34],
       [     448.89,      925.09],
       [     406.22,      929.39]], dtype=float32)]
