[array([[          0,           0],
       [          0,           0],
       [      294.7,      264.56],
       [          0,           0],
       [     258.41,      247.16],
       [     41.977,      356.02],
       [     251.67,      352.76],
       [          0,           0],
       [     285.35,      525.97],
       [          0,           0],
       [     407.17,      672.93],
       [     36.113,      738.35],
       [     187.71,      741.62],
       [          0,           0],
       [     297.89,      996.71],
       [          0,           0],
       [          0,           0]], dtype=float32)]
