[array([[     1287.9,      321.85],
       [     1300.9,      302.52],
       [     1266.5,       315.5],
       [     1341.5,      308.35],
       [     1255.2,      339.38],
       [       1418,      392.75],
       [     1249.5,      431.58],
       [       1503,      465.79],
       [     1217.4,      550.32],
       [     1451.9,      504.92],
       [     1216.3,      647.84],
       [     1377.3,       668.2],
       [     1268.6,      677.58],
       [     1381.9,      853.74],
       [       1251,      861.47],
       [     1368.7,      1054.7],
       [     1250.2,      1034.8]], dtype=float32), array([[     1064.6,      292.52],
       [     1076.6,      277.84],
       [     1047.1,      275.77],
       [          0,           0],
       [     1004.1,      286.24],
       [     1100.3,      389.53],
       [     936.25,      382.45],
       [       1133,      512.67],
       [     893.94,      496.94],
       [     1128.5,      622.58],
       [     1008.3,      526.88],
       [     1074.1,      645.33],
       [     966.74,      647.06],
       [     1072.9,      842.86],
       [     951.96,      845.73],
       [     1052.8,      1039.4],
       [      940.2,      1047.6]], dtype=float32), array([[     1500.8,      222.33],
       [       1501,      191.51],
       [          0,           0],
       [     1559.5,      179.48],
       [          0,           0],
       [     1641.5,      328.13],
       [     1618.4,      334.43],
       [     1636.5,      559.91],
       [          0,           0],
       [     1556.9,      773.51],
       [          0,           0],
       [     1622.6,      789.91],
       [     1607.7,      781.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
