[array([[     473.15,      501.79],
       [      477.1,       494.4],
       [     464.06,       495.8],
       [     481.86,      495.15],
       [     448.52,      497.95],
       [     497.32,      538.54],
       [     428.16,      524.72],
       [     507.96,      589.04],
       [     378.93,      523.56],
       [     498.58,      622.51],
       [     338.75,      513.32],
       [     470.58,      643.01],
       [     425.69,      637.93],
       [     478.34,      716.16],
       [     424.36,      714.19],
       [     475.45,      781.65],
       [     419.83,      785.34]], dtype=float32), array([[     697.34,      450.02],
       [     705.43,      442.79],
       [     692.07,      442.99],
       [     722.87,      445.86],
       [          0,           0],
       [     744.21,      487.89],
       [     678.03,      488.46],
       [     752.13,      544.46],
       [     663.05,      541.36],
       [      704.3,      579.64],
       [     665.84,      580.39],
       [     729.35,      607.25],
       [     684.49,      605.97],
       [     731.68,      699.74],
       [     688.11,      697.02],
       [     740.42,      789.75],
       [     691.63,       787.4]], dtype=float32), array([[      553.2,      478.25],
       [     560.23,      472.09],
       [     552.67,      472.71],
       [     583.74,      473.99],
       [          0,           0],
       [     616.73,      510.66],
       [     552.91,      515.91],
       [     641.56,      556.58],
       [     547.66,      561.44],
       [     615.25,      589.57],
       [     540.84,      591.07],
       [     601.52,      620.15],
       [     558.31,      620.04],
       [     603.66,      698.91],
       [     555.75,      697.62],
       [     613.08,      778.31],
       [     558.53,      776.78]], dtype=float32)]
