[array([[     797.01,      486.64],
       [     800.48,      478.15],
       [     786.47,      480.37],
       [          0,           0],
       [     768.69,      485.06],
       [     819.33,      530.63],
       [     751.11,      519.06],
       [     834.06,      584.23],
       [      701.6,      519.22],
       [     822.96,      625.72],
       [      661.1,      504.97],
       [     796.54,      646.15],
       [     753.26,      641.78],
       [     803.73,      728.89],
       [     756.91,      724.83],
       [     808.11,      805.53],
       [     755.12,       803.4]], dtype=float32), array([[     875.84,      459.33],
       [     883.37,      451.81],
       [     872.76,      453.29],
       [     906.84,      454.15],
       [          0,           0],
       [     941.13,      498.69],
       [     872.65,      508.02],
       [     976.51,       547.4],
       [     867.37,      565.21],
       [     971.09,      602.03],
       [     852.99,      621.27],
       [     930.49,      627.35],
       [      885.7,      629.44],
       [     936.83,      719.67],
       [     887.83,      717.67],
       [     945.83,      809.93],
       [     890.93,      807.03]], dtype=float32), array([[     1023.2,      420.03],
       [     1032.8,      412.37],
       [     1019.8,      412.43],
       [     1059.2,      416.05],
       [          0,           0],
       [     1089.8,      467.36],
       [     1017.6,       470.4],
       [     1093.4,      534.61],
       [     1004.1,      535.89],
       [       1043,      584.03],
       [     999.68,      585.01],
       [     1072.5,      613.62],
       [     1023.5,      613.14],
       [     1081.3,      724.96],
       [     1031.7,      720.53],
       [     1095.7,      829.52],
       [     1042.3,      826.48]], dtype=float32)]
