[array([[     476.23,      462.59],
       [     485.63,      456.03],
       [     472.74,      455.06],
       [     507.36,      459.04],
       [          0,           0],
       [     534.18,      501.71],
       [     462.63,      500.22],
       [     553.32,      557.91],
       [     459.76,      553.63],
       [     524.65,      610.44],
       [     450.41,      600.64],
       [     509.57,      621.19],
       [     461.76,      618.09],
       [     510.11,      709.11],
       [     454.25,      704.73],
       [     503.87,      791.89],
       [     465.64,      784.08]], dtype=float32), array([[     275.15,      474.26],
       [     279.61,      466.01],
       [     266.27,      464.74],
       [          0,           0],
       [     241.18,      465.22],
       [     278.23,      516.66],
       [     212.69,      513.44],
       [          0,           0],
       [     219.11,      583.66],
       [          0,           0],
       [     251.83,      602.77],
       [      262.4,      651.88],
       [     216.53,      652.09],
       [          0,           0],
       [      213.6,      760.85],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     316.09,      461.85],
       [     249.41,      516.99],
       [     328.05,      515.73],
       [          0,           0],
       [     348.68,      591.75],
       [          0,           0],
       [     361.34,      643.65],
       [     261.11,      659.28],
       [     316.49,      659.44],
       [     264.15,      756.03],
       [     323.21,      752.89],
       [     273.71,      853.05],
       [     325.62,      852.65]], dtype=float32)]
