[array([[     315.84,      514.45],
       [     323.09,      507.77],
       [     311.72,      507.66],
       [     341.43,      507.06],
       [          0,           0],
       [     364.61,       545.9],
       [     295.11,      532.63],
       [     372.31,      594.92],
       [     238.82,      528.31],
       [     358.42,      630.32],
       [     193.55,      519.85],
       [     329.03,      652.64],
       [     284.21,      646.05],
       [     334.78,      725.01],
       [     277.31,      721.55],
       [     334.09,      793.88],
       [     275.72,      798.77]], dtype=float32), array([[      570.4,      462.82],
       [     578.98,      456.34],
       [     564.97,      456.17],
       [     595.91,      460.99],
       [     558.04,      460.97],
       [      615.3,      499.99],
       [     546.73,      503.86],
       [     631.61,      553.02],
       [     528.88,       558.4],
       [     578.11,      579.26],
       [     544.71,      577.54],
       [      602.1,      615.96],
       [     557.08,      616.97],
       [     601.58,      704.93],
       [     561.17,      706.86],
       [     607.33,      793.77],
       [     563.87,      796.27]], dtype=float32), array([[     424.04,      492.58],
       [     429.93,      486.07],
       [     422.82,         487],
       [     452.03,      486.21],
       [          0,           0],
       [     483.84,      526.01],
       [     428.05,      527.52],
       [     501.92,      574.67],
       [     421.53,      571.41],
       [     486.17,      616.25],
       [     414.38,      609.08],
       [     469.37,      634.83],
       [     430.84,      633.73],
       [     473.95,      712.89],
       [     421.22,      710.34],
       [     477.34,      790.24],
       [     421.42,      791.41]], dtype=float32)]
