[array([[     877.27,      464.68],
       [     883.79,      456.42],
       [     866.61,      458.18],
       [     893.41,      463.33],
       [     850.57,      466.81],
       [     911.21,      512.87],
       [     829.75,      519.46],
       [     923.01,      569.99],
       [     805.45,      579.96],
       [     923.25,      617.43],
       [     834.12,      621.61],
       [     907.42,      641.88],
       [     856.51,      648.39],
       [      920.4,      733.43],
       [     874.61,      745.81],
       [     883.83,      823.75],
       [     878.08,         842]], dtype=float32), array([[     398.15,       513.9],
       [     403.45,      507.86],
       [     394.58,      508.15],
       [     418.15,      502.83],
       [          0,           0],
       [     442.05,      525.41],
       [     380.65,      527.27],
       [     462.85,      569.08],
       [     361.09,      562.03],
       [     442.71,      597.57],
       [     382.78,      545.45],
       [      427.2,      614.92],
       [     386.17,      615.68],
       [     431.41,      682.35],
       [     389.65,       684.1],
       [     436.94,       748.3],
       [     388.78,         750]], dtype=float32)]
