[array([[      397.5,      513.38],
       [     402.82,      507.62],
       [     394.03,       507.7],
       [     416.98,      502.33],
       [          0,           0],
       [     440.71,      523.19],
       [     380.54,      525.76],
       [     462.06,      568.07],
       [     359.77,       563.7],
       [     441.82,      597.87],
       [     381.32,      545.94],
       [     427.01,      615.25],
       [     387.94,      616.08],
       [     431.02,      683.61],
       [     390.91,      684.21],
       [     434.83,      748.75],
       [     389.65,      748.21]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     739.59,       509.3],
       [          0,           0],
       [     743.32,      534.22],
       [     786.68,      531.85],
       [     739.61,      577.41],
       [          0,           0],
       [     738.61,      610.98],
       [          0,           0],
       [     754.34,      620.77],
       [     786.11,      620.11],
       [     747.47,      684.83],
       [     786.38,      688.58],
       [     748.78,      750.65],
       [     790.01,      754.52]], dtype=float32)]
