[array([[     829.01,      500.17],
       [     833.11,      495.31],
       [     823.95,      494.68],
       [          0,           0],
       [     811.13,      495.59],
       [     843.26,      526.78],
       [     788.26,      524.46],
       [     853.61,      568.79],
       [     771.35,      563.33],
       [     850.74,       603.9],
       [     803.56,      576.34],
       [     834.61,      611.17],
       [     798.61,      611.29],
       [     833.33,      677.25],
       [     798.77,      678.37],
       [     828.52,      744.22],
       [     795.86,      743.84]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     927.28,      512.77],
       [          0,           0],
       [     930.86,      548.24],
       [     955.25,       545.7],
       [     926.46,      595.22],
       [          0,           0],
       [     912.84,      617.66],
       [          0,           0],
       [     932.89,      634.75],
       [     949.58,      632.58],
       [      935.1,      698.25],
       [     940.12,      696.25],
       [     948.45,      762.63],
       [     945.84,      758.06]], dtype=float32), array([[     894.91,      513.32],
       [     899.66,      508.68],
       [     893.99,      508.82],
       [     913.34,      510.85],
       [          0,           0],
       [     924.34,      539.92],
       [     895.53,      540.03],
       [     923.03,      582.02],
       [     889.97,       579.9],
       [     907.27,      610.15],
       [     886.15,      608.52],
       [     914.47,      615.55],
       [     895.01,      614.53],
       [     917.28,      675.37],
       [     893.37,      674.16],
       [     914.99,      733.44],
       [     888.01,       731.6]], dtype=float32)]
