[array([[     401.22,      512.38],
       [     406.83,      506.21],
       [     397.43,      506.31],
       [     420.88,      501.78],
       [          0,           0],
       [     442.75,      526.01],
       [      381.8,      527.66],
       [     463.64,      568.54],
       [     362.23,      562.79],
       [      442.8,      596.32],
       [     382.61,      548.88],
       [     428.29,      615.84],
       [     387.59,      616.43],
       [     431.99,      683.13],
       [     390.18,      684.29],
       [     437.72,      748.21],
       [     388.84,      748.61]], dtype=float32), array([[     806.95,      489.45],
       [     812.77,      483.99],
       [     800.69,      483.77],
       [     820.32,       489.7],
       [     788.68,      488.43],
       [      830.1,      529.08],
       [     769.71,      526.35],
       [     836.36,      568.22],
       [     752.98,      571.22],
       [     835.41,      589.93],
       [     764.71,      612.71],
       [     821.64,      624.75],
       [     780.36,      623.23],
       [     824.31,      698.03],
       [     771.94,      692.94],
       [     823.01,      771.03],
       [     764.92,      763.61]], dtype=float32)]
