[array([[     650.85,      451.32],
       [     652.88,      440.99],
       [          0,           0],
       [     669.75,      427.16],
       [          0,           0],
       [     676.07,      463.31],
       [     744.52,      461.77],
       [     704.99,      543.62],
       [     770.88,      532.63],
       [     672.43,      612.29],
       [     741.04,      604.93],
       [     701.68,      631.87],
       [     751.33,      632.17],
       [     651.28,      734.84],
       [     724.89,      746.82],
       [      722.5,       848.9],
       [     741.71,      868.56]], dtype=float32), array([[     253.43,      487.69],
       [     258.02,      479.71],
       [          0,           0],
       [     280.63,      476.27],
       [          0,           0],
       [      305.4,      516.53],
       [     296.27,      512.87],
       [     326.15,      576.25],
       [          0,           0],
       [     276.11,      619.52],
       [          0,           0],
       [     295.03,      650.41],
       [     293.98,      646.45],
       [     241.45,      736.36],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
