[array([[     399.71,      513.62],
       [     405.45,       507.5],
       [     395.67,      507.59],
       [     419.64,      502.36],
       [          0,           0],
       [     441.43,      524.37],
       [     381.34,      526.97],
       [     461.78,       567.8],
       [     360.38,      563.93],
       [     441.86,      596.46],
       [     380.55,      548.31],
       [     426.43,      615.87],
       [     387.42,       616.7],
       [     430.43,      683.88],
       [     389.93,      684.82],
       [     435.19,      749.08],
       [     388.98,      749.27]], dtype=float32), array([[     722.34,      513.83],
       [     726.66,      508.52],
       [     717.17,      509.38],
       [     734.54,      511.32],
       [     709.11,      513.28],
       [     748.32,      539.96],
       [     698.63,      543.25],
       [     763.81,      572.25],
       [      684.4,      571.06],
       [     754.18,      599.79],
       [     705.46,      562.54],
       [     739.19,      619.69],
       [     706.01,      621.02],
       [     741.85,      679.12],
       [     705.41,      679.95],
       [     744.67,      738.04],
       [     703.14,      736.16]], dtype=float32)]
