[array([[     398.65,      513.53],
       [     404.27,      507.59],
       [     394.99,      507.72],
       [     419.08,      502.89],
       [          0,           0],
       [     442.03,      524.52],
       [     382.27,      527.24],
       [     462.17,      568.87],
       [     360.31,      564.28],
       [     441.03,      598.47],
       [     380.91,      547.54],
       [     426.75,      614.96],
       [     387.93,      615.82],
       [     430.86,       682.5],
       [     389.86,      683.81],
       [      435.5,      747.98],
       [     388.95,      748.83]], dtype=float32), array([[     724.06,      512.77],
       [     728.23,      507.75],
       [     718.95,      508.63],
       [     735.94,      511.14],
       [     710.65,      513.31],
       [     750.54,      539.94],
       [     699.48,       544.3],
       [     766.11,      572.86],
       [     685.31,      571.51],
       [     756.49,       600.8],
       [     705.81,      561.88],
       [     741.12,      619.28],
       [     706.87,      621.25],
       [     743.11,      678.23],
       [        704,      679.66],
       [     744.45,      736.97],
       [     704.03,      735.93]], dtype=float32)]
