[array([[      576.9,      288.82],
       [     596.31,      274.21],
       [     571.79,      274.28],
       [     646.41,      288.45],
       [          0,           0],
       [      699.1,      379.44],
       [     566.86,      386.64],
       [     745.44,      504.66],
       [      561.9,      509.94],
       [     691.64,      615.45],
       [     542.72,      612.24],
       [     666.09,      640.09],
       [     578.78,       638.5],
       [     681.33,      836.02],
       [     591.75,      830.51],
       [     687.67,      1026.4],
       [     612.84,      1018.9]], dtype=float32), array([[     66.109,      236.73],
       [          0,           0],
       [     51.899,      215.53],
       [          0,           0],
       [     4.4987,      220.06],
       [          0,           0],
       [          0,      355.39],
       [          0,           0],
       [     16.609,       570.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      28.22,      763.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     218.46,      333.24],
       [     226.51,      318.53],
       [     199.05,      319.35],
       [          0,           0],
       [     153.45,      331.46],
       [     252.85,         439],
       [     98.727,      433.38],
       [          0,           0],
       [     42.251,       554.6],
       [          0,           0],
       [          0,           0],
       [     236.26,      694.44],
       [     134.47,      693.44],
       [     210.94,      884.63],
       [     96.986,      882.32],
       [     167.84,        1053],
       [     64.613,      1049.2]], dtype=float32)]
