[array([[     942.56,      467.67],
       [     948.23,      461.69],
       [     935.28,      460.73],
       [          0,           0],
       [     918.88,      462.26],
       [     963.44,       505.6],
       [     891.98,      502.02],
       [     977.75,       556.4],
       [     870.85,      554.66],
       [     972.23,      598.35],
       [     909.68,      585.13],
       [     951.49,      613.88],
       [     904.77,      614.12],
       [     950.96,      699.64],
       [     905.22,      700.03],
       [     953.19,      784.99],
       [     900.98,      784.65]], dtype=float32), array([[     1070.7,      478.66],
       [     1075.4,      471.44],
       [          0,           0],
       [       1092,      476.52],
       [          0,           0],
       [     1100.7,      524.97],
       [     1118.7,      519.69],
       [     1094.6,      594.31],
       [          0,           0],
       [     1084.6,      645.08],
       [          0,           0],
       [     1103.8,      645.96],
       [     1116.4,      643.48],
       [     1105.5,      739.55],
       [     1114.3,      737.85],
       [     1118.4,      827.41],
       [       1121,      823.08]], dtype=float32), array([[     1043.2,      483.17],
       [     1050.1,      476.47],
       [     1036.8,       477.6],
       [     1062.2,       480.4],
       [     1027.4,      483.19],
       [     1077.8,      517.86],
       [     1014.2,       521.9],
       [       1080,      561.55],
       [     1000.7,      562.85],
       [     1065.3,      556.29],
       [     1030.1,      539.56],
       [     1070.6,      623.22],
       [     1025.6,      625.15],
       [       1084,      707.41],
       [     1020.8,      706.22],
       [     1087.2,      786.29],
       [     1020.8,      783.01]], dtype=float32)]
