[array([[     578.74,      402.13],
       [     590.97,      393.67],
       [     574.04,      392.56],
       [     618.21,      400.99],
       [          0,           0],
       [     645.75,      457.71],
       [     563.92,      458.29],
       [     671.22,       535.9],
       [      549.6,      533.87],
       [      639.2,      608.96],
       [     539.63,      599.93],
       [     615.86,      622.47],
       [     561.61,       620.3],
       [     623.52,      747.16],
       [     572.44,      742.59],
       [     631.91,      868.22],
       [     582.96,      861.25]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     330.29,       385.4],
       [          0,           0],
       [      310.5,      389.93],
       [     223.09,       466.2],
       [     319.89,      472.62],
       [          0,           0],
       [     344.45,      580.88],
       [          0,           0],
       [     370.66,      642.41],
       [     235.54,      680.87],
       [     302.61,      685.64],
       [     251.27,      829.33],
       [     307.16,      831.25],
       [     255.64,      975.64],
       [     299.43,      983.13]], dtype=float32)]
