[array([[     224.33,      447.85],
       [      237.4,      435.33],
       [     210.79,       434.1],
       [          0,           0],
       [      183.4,      428.36],
       [     266.38,      494.58],
       [     143.99,      497.08],
       [     286.99,      583.39],
       [     110.68,       599.6],
       [     309.25,      656.39],
       [     140.14,      673.03],
       [     255.97,      687.25],
       [     174.67,      693.78],
       [      272.9,      812.34],
       [      176.2,      829.35],
       [     265.45,      932.69],
       [      175.3,      961.13]], dtype=float32), array([[     597.83,      441.26],
       [     602.97,      430.45],
       [          0,           0],
       [     630.16,       424.3],
       [          0,           0],
       [     639.89,      479.03],
       [      699.5,      468.98],
       [     646.47,      558.89],
       [     737.86,      540.48],
       [     611.44,      613.43],
       [     690.73,      585.76],
       [     665.97,      646.61],
       [      708.2,      639.43],
       [     659.81,      771.58],
       [     715.39,      751.59],
       [     705.54,         887],
       [     747.96,      852.63]], dtype=float32)]
