[array([[     801.42,      495.27],
       [     805.97,       490.8],
       [     796.17,      490.03],
       [          0,           0],
       [     784.59,      492.13],
       [     815.61,       525.9],
       [     765.38,      522.18],
       [     819.73,      563.11],
       [     745.06,       558.5],
       [     817.06,      579.37],
       [     775.59,      572.78],
       [     802.16,      604.96],
       [      770.4,      604.53],
       [     796.91,      669.71],
       [     768.73,      669.89],
       [     789.93,      728.54],
       [     771.57,      730.81]], dtype=float32), array([[     888.83,      513.47],
       [     892.41,      508.22],
       [          0,           0],
       [     903.68,       510.7],
       [          0,           0],
       [     914.25,      540.66],
       [     924.85,      537.74],
       [     910.48,      587.41],
       [          0,           0],
       [     894.28,      613.35],
       [          0,           0],
       [     912.95,      620.97],
       [     920.24,      617.95],
       [     908.85,      686.67],
       [     909.77,      684.13],
       [     918.52,      747.98],
       [     916.83,      744.56]], dtype=float32), array([[     878.95,      506.75],
       [     883.65,      502.01],
       [      874.5,       502.2],
       [          0,           0],
       [     868.59,      505.34],
       [     900.21,      533.33],
       [     859.58,      532.91],
       [     897.81,      569.88],
       [     847.79,      566.43],
       [     878.88,      572.47],
       [     861.44,      568.14],
       [     891.89,       608.5],
       [        865,      608.06],
       [     890.79,      669.11],
       [     864.38,      668.59],
       [     885.01,       723.9],
       [     863.55,       723.3]], dtype=float32)]
