[array([[     477.51,      503.51],
       [     484.53,       496.7],
       [     473.15,      496.48],
       [     502.22,      495.27],
       [          0,           0],
       [     522.72,      534.98],
       [     457.48,      521.17],
       [     529.69,      583.19],
       [     407.01,      518.92],
       [     521.35,      616.39],
       [     370.39,      511.85],
       [      493.4,      636.51],
       [     451.63,      630.87],
       [     495.81,      707.22],
       [     450.91,         705],
       [     499.76,      772.11],
       [     448.56,      778.47]], dtype=float32), array([[     714.76,      448.89],
       [     722.43,       442.3],
       [     709.33,      442.72],
       [     738.73,      446.86],
       [          0,           0],
       [      758.8,      487.84],
       [     694.47,      490.95],
       [     769.53,      542.12],
       [     681.58,      543.94],
       [     729.96,      578.65],
       [     688.03,      577.74],
       [     743.83,      601.47],
       [     701.12,      601.93],
       [     747.42,      689.88],
       [     708.47,      689.75],
       [     754.97,       776.5],
       [     713.55,      776.45]], dtype=float32), array([[     577.45,       479.5],
       [     582.79,      473.82],
       [      577.1,      474.51],
       [     604.33,      475.89],
       [          0,           0],
       [     636.94,      513.55],
       [      583.3,      515.37],
       [     656.05,      560.75],
       [     573.03,      560.28],
       [     640.26,      601.26],
       [     568.83,      601.23],
       [     622.15,      620.18],
       [     586.32,       619.1],
       [     622.85,      697.28],
       [     579.09,      695.74],
       [     627.52,       771.8],
       [     580.71,      771.22]], dtype=float32)]
