[array([[     185.41,      276.32],
       [          0,           0],
       [      174.3,      254.34],
       [          0,           0],
       [     121.14,      258.23],
       [     4.2143,      383.56],
       [     117.22,      385.48],
       [          0,           0],
       [     162.56,      575.77],
       [          0,           0],
       [     241.44,      677.71],
       [     32.319,      761.53],
       [     110.02,      770.59],
       [          0,           0],
       [     133.18,      1031.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     632.21,      299.78],
       [     650.32,      288.33],
       [     627.87,      285.74],
       [     691.33,      303.14],
       [          0,           0],
       [     731.44,      388.17],
       [     621.69,       389.5],
       [     783.01,      497.03],
       [     616.72,      500.22],
       [     722.18,      596.16],
       [     595.63,       591.2],
       [     699.98,      624.94],
       [     629.11,      621.78],
       [        704,      802.38],
       [     637.79,      796.21],
       [     722.27,       975.8],
       [      666.3,      966.14]], dtype=float32), array([[     281.97,      340.65],
       [     293.36,      326.11],
       [     264.26,      328.84],
       [     309.25,      337.67],
       [     235.58,      342.71],
       [     340.51,       439.7],
       [     199.88,      436.84],
       [     332.77,      553.35],
       [          0,           0],
       [     295.88,      621.63],
       [          0,           0],
       [     316.18,      664.41],
       [     221.97,      662.56],
       [     292.36,      830.14],
       [     191.37,      825.98],
       [     272.53,      983.75],
       [     185.74,      976.29]], dtype=float32)]
