[array([[     1006.2,      394.28],
       [     1016.9,      384.64],
       [     1002.7,      384.89],
       [     1049.4,      387.67],
       [          0,           0],
       [     1089.8,      445.99],
       [     1000.6,       450.7],
       [     1103.2,      524.21],
       [     982.71,      528.55],
       [     1038.6,      580.79],
       [     987.62,      581.59],
       [     1068.7,      615.15],
       [     1009.2,      615.22],
       [     1080.4,       742.1],
       [     1020.8,       739.5],
       [     1089.5,      864.47],
       [     1030.4,      863.88]], dtype=float32), array([[     747.96,      477.37],
       [     751.38,      468.01],
       [      736.9,      468.98],
       [          0,           0],
       [     712.83,      470.94],
       [     764.96,      519.78],
       [     686.17,      507.98],
       [      782.6,      581.61],
       [     622.46,      521.88],
       [     766.23,      636.43],
       [     619.39,      492.59],
       [     748.21,      656.74],
       [     698.35,      652.25],
       [     743.42,      749.45],
       [     694.62,      745.95],
       [     752.09,      836.16],
       [     698.59,       832.5]], dtype=float32), array([[     852.89,       436.1],
       [     863.06,      427.51],
       [     845.98,      428.78],
       [     885.79,      435.21],
       [          0,           0],
       [     914.45,      490.21],
       [     835.35,      498.24],
       [     948.23,      547.99],
       [     828.19,       563.5],
       [     945.34,      610.82],
       [     814.05,      623.02],
       [     897.16,      634.56],
       [     844.88,      636.19],
       [     903.48,      739.26],
       [     846.14,      738.56],
       [     916.41,      842.44],
       [     854.68,      838.13]], dtype=float32)]
