[array([[     649.34,      374.28],
       [     663.68,      365.47],
       [      645.4,      362.82],
       [     694.74,      376.85],
       [          0,           0],
       [     727.54,      446.01],
       [     632.82,      445.29],
       [     750.98,      535.93],
       [     623.54,      539.98],
       [     692.27,      612.08],
       [     602.77,      615.54],
       [     694.34,      638.87],
       [     630.88,      634.26],
       [     698.51,      782.99],
       [     630.33,      774.11],
       [     695.66,      926.87],
       [     639.18,      912.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     293.39,      359.64],
       [      172.1,      438.85],
       [     293.39,      450.02],
       [          0,           0],
       [     308.89,      586.22],
       [          0,           0],
       [      352.1,      670.43],
       [     176.16,       708.8],
       [     259.82,      715.68],
       [     196.33,      910.14],
       [        269,      908.04],
       [     193.67,        1080],
       [     239.81,        1080]], dtype=float32), array([[     362.84,      400.83],
       [     365.78,      389.41],
       [     348.47,      390.47],
       [          0,           0],
       [      314.3,      401.81],
       [     375.79,      474.49],
       [      291.9,      477.59],
       [     399.08,      560.79],
       [          0,           0],
       [     395.13,      626.47],
       [          0,           0],
       [      372.3,      653.36],
       [     317.57,      657.07],
       [     365.15,      789.25],
       [     315.67,      796.29],
       [     350.88,      917.29],
       [     304.79,      919.83]], dtype=float32)]
