[array([[     398.69,      513.99],
       [     403.73,      508.15],
       [     394.93,      508.45],
       [     417.43,      502.45],
       [          0,           0],
       [     441.28,      523.08],
       [     381.29,      525.68],
       [     461.25,      568.95],
       [      360.5,      564.21],
       [     441.19,      598.56],
       [     381.44,      547.25],
       [     426.94,      614.43],
       [     387.94,      615.22],
       [     430.71,      683.29],
       [     390.66,      683.83],
       [     435.01,      749.54],
       [     389.55,      749.01]], dtype=float32), array([[     709.74,      515.36],
       [     713.84,      510.01],
       [     706.13,       511.3],
       [     726.34,      509.96],
       [          0,           0],
       [     748.74,      535.29],
       [     697.93,      542.41],
       [     763.16,      571.43],
       [     683.83,      570.89],
       [     749.61,      608.54],
       [     703.22,      554.79],
       [     739.32,      618.38],
       [     705.86,      621.11],
       [        742,      679.01],
       [     707.73,      681.58],
       [     746.29,       736.4],
       [      717.6,      737.31]], dtype=float32)]
