[array([[     931.24,      448.75],
       [     936.76,      442.28],
       [     923.07,      441.39],
       [          0,           0],
       [      903.6,      444.47],
       [     950.71,       492.2],
       [     873.67,      488.07],
       [     971.09,      548.11],
       [     853.19,      543.84],
       [     967.83,      591.64],
       [     899.31,      577.72],
       [     942.42,      609.68],
       [     891.55,      609.95],
       [     942.27,      703.12],
       [     891.05,       703.4],
       [     940.96,      795.65],
       [     886.81,       794.3]], dtype=float32), array([[     1039.2,      466.05],
       [     1043.9,      458.72],
       [     1030.5,      461.43],
       [          0,           0],
       [     1018.5,      471.31],
       [     1071.9,       507.5],
       [     1008.2,      515.51],
       [     1072.7,      561.06],
       [     998.74,      561.87],
       [     1068.1,      573.15],
       [     1038.6,      538.36],
       [     1067.2,      621.18],
       [       1021,      625.97],
       [     1086.7,      706.78],
       [     1014.6,      709.04],
       [     1098.4,      791.29],
       [       1021,      792.42]], dtype=float32), array([[          0,           0],
       [     1079.2,      447.15],
       [          0,           0],
       [     1089.7,      452.52],
       [          0,           0],
       [     1109.6,      502.97],
       [     1126.2,      501.38],
       [     1102.9,       580.5],
       [          0,           0],
       [     1077.6,      644.23],
       [          0,           0],
       [       1114,      644.14],
       [     1125.8,       641.8],
       [     1117.7,      747.67],
       [     1118.6,         747],
       [     1130.1,      845.07],
       [     1135.3,      841.96]], dtype=float32)]
