[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1874.3,      154.41],
       [          0,           0],
       [     1753.1,       542.7],
       [          0,           0],
       [     1877.3,      379.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
