[array([[     942.71,      474.77],
       [      948.4,      468.77],
       [     935.56,      467.69],
       [          0,           0],
       [      919.1,      468.63],
       [     964.02,      511.63],
       [     891.48,      508.01],
       [     978.56,      562.99],
       [     870.43,       561.2],
       [        971,      605.82],
       [     908.86,      590.06],
       [     952.51,       620.4],
       [     904.98,      620.63],
       [     951.28,      706.94],
       [     904.73,      707.36],
       [     954.39,       793.1],
       [     900.85,      792.44]], dtype=float32), array([[     1068.6,      483.28],
       [       1073,      475.84],
       [          0,           0],
       [     1089.1,      480.62],
       [          0,           0],
       [     1100.4,      529.73],
       [       1119,      523.95],
       [     1092.7,         602],
       [          0,           0],
       [       1079,      650.43],
       [          0,           0],
       [     1102.6,      651.16],
       [     1115.3,      647.88],
       [     1104.2,      744.61],
       [     1109.1,      742.31],
       [     1117.7,      832.73],
       [     1119.3,      827.49]], dtype=float32), array([[     1040.6,      488.79],
       [     1047.2,      482.48],
       [     1034.6,      483.66],
       [     1059.4,       486.7],
       [       1026,      489.64],
       [     1075.8,      523.72],
       [     1012.8,      527.18],
       [     1078.2,      564.19],
       [     1001.7,      564.09],
       [       1058,      556.52],
       [     1031.4,      541.75],
       [       1068,      629.06],
       [     1023.2,      630.51],
       [     1080.4,      713.16],
       [     1019.5,      711.41],
       [       1085,      790.44],
       [       1021,      786.71]], dtype=float32)]
