[array([[     937.59,      458.83],
       [     942.38,      452.19],
       [     930.08,      451.46],
       [          0,           0],
       [     911.23,       451.2],
       [     953.83,      494.98],
       [     882.79,      491.82],
       [     972.31,      550.23],
       [     864.15,      546.51],
       [     969.64,      593.23],
       [      903.7,      579.48],
       [     946.28,      610.13],
       [     898.94,      610.73],
       [     947.79,      698.48],
       [     898.74,      699.61],
       [     947.61,      786.13],
       [      890.9,      786.78]], dtype=float32), array([[     1074.5,       464.5],
       [     1078.4,      456.84],
       [          0,           0],
       [     1094.1,      460.98],
       [          0,           0],
       [     1109.3,      507.66],
       [     1128.8,      504.94],
       [     1099.2,      581.47],
       [          0,           0],
       [     1075.5,      641.61],
       [          0,           0],
       [     1109.8,      641.67],
       [     1123.6,      638.02],
       [     1111.5,      742.91],
       [     1112.3,      738.39],
       [     1124.7,      837.26],
       [     1124.6,      827.45]], dtype=float32), array([[     1047.2,       472.7],
       [     1054.4,      465.63],
       [     1039.9,      466.84],
       [       1066,      470.66],
       [     1028.5,      473.53],
       [     1079.4,      510.77],
       [     1012.7,      514.73],
       [     1077.1,       555.2],
       [     996.66,      554.84],
       [     1069.1,      551.73],
       [     1033.1,      527.53],
       [     1069.5,      619.56],
       [     1022.2,      622.14],
       [     1084.2,      705.64],
       [     1018.8,      706.13],
       [       1087,      786.67],
       [     1019.7,      786.08]], dtype=float32)]
