[array([[     810.46,      462.88],
       [     815.26,      457.12],
       [     804.51,      456.69],
       [      819.6,       459.2],
       [      791.3,      457.52],
       [     829.92,      491.95],
       [     769.11,      490.53],
       [     843.46,      535.82],
       [     752.03,      533.93],
       [     840.48,      570.74],
       [     781.48,      557.92],
       [      821.7,      582.58],
       [     782.08,       583.2],
       [      821.5,      652.83],
       [     782.31,      654.04],
       [     819.49,         722],
       [     780.57,      722.55]], dtype=float32), array([[     908.05,      472.74],
       [      914.1,      466.68],
       [          0,           0],
       [     928.59,      471.67],
       [          0,           0],
       [     926.43,      509.65],
       [     944.58,      507.32],
       [     913.42,      558.18],
       [          0,           0],
       [     894.24,      588.81],
       [          0,           0],
       [     928.02,      604.38],
       [     940.31,      602.24],
       [     926.93,      675.67],
       [      931.2,      673.38],
       [     941.74,      744.41],
       [     939.47,       738.2]], dtype=float32), array([[     893.47,      478.29],
       [     898.91,      473.58],
       [     888.95,      473.36],
       [     907.26,      476.92],
       [     881.64,      476.46],
       [     914.11,      506.45],
       [     873.64,      506.25],
       [     911.11,      548.15],
       [     865.42,      549.53],
       [     894.57,      575.74],
       [     870.54,      586.97],
       [     904.86,      585.75],
       [     878.04,      585.19],
       [     909.76,      651.72],
       [     880.25,      651.27],
       [     907.84,      713.84],
       [     877.76,      713.43]], dtype=float32)]
