[array([[     820.78,      480.79],
       [      824.8,      475.49],
       [     814.73,      475.16],
       [          0,           0],
       [     799.97,      476.64],
       [     835.92,      512.23],
       [     777.09,      510.43],
       [      845.9,      551.97],
       [     760.84,      550.95],
       [      827.5,      574.72],
       [     798.74,      575.86],
       [     826.04,      599.97],
       [     787.13,      600.24],
       [     825.72,      666.21],
       [     787.51,      666.85],
       [     822.91,      732.64],
       [      783.7,      734.29]], dtype=float32), array([[     907.02,      496.05],
       [     911.38,         490],
       [          0,           0],
       [     923.62,      493.63],
       [          0,           0],
       [     925.53,      528.89],
       [     948.62,      526.89],
       [     918.46,      576.96],
       [          0,           0],
       [     907.22,      611.67],
       [          0,           0],
       [     929.28,      619.79],
       [      945.1,      618.16],
       [     930.78,      687.32],
       [     938.65,      686.08],
       [     942.15,      755.25],
       [     943.47,      750.52]], dtype=float32), array([[     893.82,       494.6],
       [     899.24,      489.88],
       [     890.53,      490.13],
       [     910.76,      492.81],
       [     886.35,      493.92],
       [     919.88,      522.98],
       [     881.88,       523.4],
       [     918.04,      563.96],
       [     874.31,      561.34],
       [     905.25,      591.89],
       [     871.13,      590.57],
       [     908.28,      600.92],
       [     883.32,      600.15],
       [     912.93,       665.5],
       [     886.03,      664.59],
       [     907.66,         727],
       [     880.82,      725.94]], dtype=float32)]
