[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1730.9,      55.251],
       [     1314.5,       109.6],
       [     1857.7,      332.18],
       [     1253.1,      391.92],
       [     1578.3,      590.97],
       [     1329.1,      563.42],
       [     1660.8,      703.51],
       [     1379.5,      714.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        874,      142.52],
       [     898.94,      114.46],
       [     868.71,      123.54],
       [     983.15,      131.98],
       [          0,           0],
       [     1099.9,      286.28],
       [     871.48,      321.63],
       [     1209.2,       457.1],
       [     853.36,      518.51],
       [       1170,      643.24],
       [     824.57,      682.61],
       [     1049.4,      711.74],
       [     896.81,       718.2],
       [     1063.6,      1000.8],
       [     882.83,      1009.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     599.16,      247.27],
       [     629.12,       229.2],
       [     592.19,      227.44],
       [     692.17,      260.61],
       [          0,           0],
       [     743.48,      395.38],
       [     551.78,       394.8],
       [     775.21,      593.46],
       [     520.06,      545.38],
       [     699.91,      716.99],
       [     454.77,       493.7],
       [     678.59,      742.16],
       [     544.63,      737.41],
       [     699.78,      998.83],
       [     525.94,      990.57],
       [          0,           0],
       [          0,           0]], dtype=float32)]
