[array([[     1240.2,      334.44],
       [     1253.1,      322.38],
       [     1225.6,      322.11],
       [     1269.1,      337.04],
       [     1199.8,      335.83],
       [     1297.7,      422.54],
       [     1162.9,      421.27],
       [     1330.6,      522.82],
       [     1140.6,      524.12],
       [     1277.2,      609.14],
       [     1186.7,      603.61],
       [     1276.5,      637.31],
       [     1186.3,      636.53],
       [     1278.5,      803.17],
       [     1184.1,      796.59],
       [     1284.2,      963.42],
       [     1185.8,       949.9]], dtype=float32), array([[     1021.7,      312.14],
       [     1030.3,      299.67],
       [     1006.8,      297.83],
       [          0,           0],
       [     968.26,      301.91],
       [     1052.9,      393.39],
       [     909.76,      387.28],
       [       1086,       501.8],
       [     862.23,      488.07],
       [     1080.6,       599.6],
       [     955.73,      514.28],
       [     1034.1,         617],
       [     941.38,      619.45],
       [     1026.1,       791.3],
       [     937.03,      795.02],
       [     1021.6,      966.31],
       [     932.62,      966.24]], dtype=float32), array([[          0,           0],
       [     1345.1,      245.11],
       [          0,           0],
       [     1385.2,      243.33],
       [          0,           0],
       [     1447.2,      363.99],
       [     1466.3,      352.39],
       [     1456.1,      547.09],
       [          0,           0],
       [     1414.3,      718.86],
       [          0,           0],
       [     1453.3,       725.1],
       [     1458.5,      711.97],
       [     1471.4,      987.14],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
