[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1415.1,      162.02],
       [          0,           0],
       [       1351,      291.18],
       [     1753.2,      259.37],
       [     1280.6,      566.66],
       [     1899.9,      523.74],
       [     1248.2,      745.88],
       [          0,           0],
       [     1496.2,      882.37],
       [     1753.6,      873.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
