[array([[     1246.7,      71.317],
       [     1289.8,      40.546],
       [       1226,       52.02],
       [     1386.2,      85.698],
       [          0,           0],
       [     1470.3,      285.69],
       [     1188.6,      296.69],
       [     1518.4,         559],
       [     1166.3,      525.68],
       [     1394.7,      771.54],
       [       1141,      520.21],
       [     1354.2,      816.35],
       [     1152.9,      804.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1790.4,      79.305],
       [          0,           0],
       [     1739.2,      452.18],
       [          0,           0],
       [     1665.6,      784.87],
       [          0,           0],
       [     1837.7,      888.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
