[array([[     343.65,      473.32],
       [     351.42,      467.73],
       [      339.5,      467.04],
       [     369.39,      471.25],
       [          0,           0],
       [     392.11,      508.29],
       [     328.35,      508.37],
       [     416.86,      554.63],
       [     313.22,       552.7],
       [     390.84,       597.2],
       [     310.29,      594.23],
       [     372.21,      610.81],
       [     330.97,      610.03],
       [     373.26,       687.8],
       [     343.82,      686.94],
       [     377.11,      761.13],
       [     347.37,      760.23]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     182.52,      483.89],
       [     219.25,      483.95],
       [     155.17,      528.58],
       [     239.99,      527.13],
       [     136.74,      586.32],
       [     265.22,      585.27],
       [     155.14,      626.06],
       [     266.13,       631.2],
       [     168.17,      649.96],
       [     226.15,      649.62],
       [     171.68,      731.25],
       [     239.56,      725.57],
       [     176.82,      812.88],
       [     229.66,      805.54]], dtype=float32), array([[     149.51,      482.79],
       [     150.35,      476.39],
       [     140.98,       477.2],
       [          0,           0],
       [     119.44,      482.21],
       [     145.51,      520.95],
       [     103.42,      518.57],
       [          0,           0],
       [     86.556,      567.96],
       [          0,           0],
       [     127.65,      599.58],
       [     137.55,      629.34],
       [     109.94,      629.44],
       [     138.57,      704.64],
       [      105.7,      705.34],
       [     125.58,      785.45],
       [     87.632,      788.65]], dtype=float32)]
