[array([[     794.03,      497.04],
       [     798.87,       492.7],
       [     788.96,      491.61],
       [     802.92,      497.18],
       [     776.94,      493.57],
       [     808.63,      528.37],
       [     755.79,      524.33],
       [     820.21,      565.34],
       [     737.35,      560.19],
       [     813.13,      597.58],
       [     761.62,      587.28],
       [     796.37,      609.05],
       [     762.96,      608.62],
       [     793.56,      671.63],
       [     763.27,      672.79],
       [     788.58,      730.89],
       [      764.3,      733.23]], dtype=float32), array([[     887.42,      511.41],
       [     891.41,      506.44],
       [          0,           0],
       [     903.35,      509.76],
       [          0,           0],
       [     907.02,      543.64],
       [     916.96,      540.51],
       [     897.73,      588.36],
       [          0,           0],
       [     885.83,      619.07],
       [          0,           0],
       [     903.55,      626.96],
       [      910.5,      625.13],
       [     901.67,      689.26],
       [     908.25,      687.18],
       [     910.99,      750.02],
       [     912.19,      745.93]], dtype=float32), array([[     872.55,      510.13],
       [     876.84,      505.68],
       [     868.01,      505.79],
       [          0,           0],
       [     860.87,      508.79],
       [     890.76,      536.35],
       [     851.64,      536.62],
       [     891.91,      573.41],
       [     842.56,      573.97],
       [     884.26,      601.69],
       [     841.56,      608.18],
       [     882.16,      610.41],
       [     857.03,      610.16],
       [     887.26,      671.73],
       [     858.39,      671.71],
       [     882.93,      729.58],
       [     854.34,      729.73]], dtype=float32)]
