[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1615.8,      106.44],
       [          0,           0],
       [     1560.1,      363.15],
       [          0,           0],
       [       1539,      476.49],
       [     1857.6,      680.79],
       [     1630.4,      677.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1040.5,      183.39],
       [     1058.3,      165.37],
       [     1012.2,      168.49],
       [     1080.6,       197.5],
       [     966.59,      205.02],
       [     1124.7,         339],
       [     916.02,      336.17],
       [       1134,      503.49],
       [     855.04,      500.73],
       [     1078.1,      590.34],
       [     940.92,      599.33],
       [     1083.8,      707.44],
       [      939.1,      703.84],
       [     1057.5,      969.56],
       [     892.88,       967.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     429.74,      84.746],
       [          0,           0],
       [     402.61,      533.03],
       [          0,           0],
       [     637.01,      870.41],
       [     519.15,      959.72],
       [     427.77,      977.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
