[array([[     880.85,      404.47],
       [     888.27,      396.52],
       [     871.07,      394.47],
       [          0,           0],
       [     846.15,      399.18],
       [     903.62,      460.28],
       [     807.45,      455.86],
       [     925.11,      535.63],
       [     774.35,      531.22],
       [     910.58,      589.09],
       [     831.64,      569.29],
       [     888.79,      619.97],
       [     824.92,      619.72],
       [     878.14,      743.55],
       [     817.43,      745.72],
       [     874.05,      860.89],
       [     810.46,      863.15]], dtype=float32), array([[     1012.4,      432.59],
       [       1019,      423.54],
       [     1001.1,      426.57],
       [       1032,      430.18],
       [     985.25,      438.16],
       [     1059.9,      486.58],
       [     969.19,      492.53],
       [     1072.8,      555.41],
       [      956.3,      558.04],
       [     1042.2,      614.51],
       [     990.07,      612.54],
       [     1047.6,      634.02],
       [     985.94,      636.86],
       [     1060.4,      748.59],
       [     996.02,      746.84],
       [     1081.3,      857.17],
       [     1009.7,      855.32]], dtype=float32), array([[          0,           0],
       [     1071.2,      396.27],
       [          0,           0],
       [       1092,      403.87],
       [          0,           0],
       [     1112.5,      475.97],
       [       1141,      468.51],
       [     1106.5,       580.2],
       [          0,           0],
       [       1080,      658.96],
       [          0,           0],
       [     1126.2,      679.68],
       [     1143.2,      672.47],
       [     1131.3,      828.76],
       [     1129.5,      817.68],
       [       1151,      966.94],
       [       1126,      945.91]], dtype=float32)]
