[array([[     380.47,      509.59],
       [      387.5,      502.69],
       [      375.7,      502.58],
       [     404.72,      502.02],
       [          0,           0],
       [     426.01,      543.57],
       [     357.94,      527.92],
       [      432.7,      596.01],
       [     305.32,      524.63],
       [     419.55,      626.57],
       [     265.01,      515.77],
       [     391.27,      647.73],
       [     347.65,      640.88],
       [     391.98,      718.25],
       [     341.86,      716.43],
       [     393.61,      784.58],
       [     341.89,      793.06]], dtype=float32), array([[     624.06,      459.97],
       [     632.72,      453.17],
       [     619.12,      452.99],
       [     651.48,      456.95],
       [          0,           0],
       [     671.52,      496.75],
       [     605.38,      498.19],
       [     684.49,       553.1],
       [      587.4,      551.77],
       [     639.61,      585.02],
       [     601.95,      576.43],
       [     654.61,      612.33],
       [     611.13,      611.82],
       [     657.86,      702.25],
       [     617.85,      700.53],
       [     661.46,      789.37],
       [     617.13,      787.55]], dtype=float32), array([[     485.99,       486.7],
       [     492.33,      480.98],
       [     485.18,      481.51],
       [     515.03,      483.78],
       [          0,           0],
       [     545.73,       521.3],
       [     489.37,      523.97],
       [      565.4,      566.91],
       [     478.55,      568.28],
       [     548.97,      609.78],
       [     475.09,      608.34],
       [     528.97,      628.34],
       [     491.31,      627.37],
       [     528.22,      705.33],
       [     481.22,      704.04],
       [     529.76,      782.68],
       [     481.72,      782.02]], dtype=float32)]
