[array([[     788.73,      495.04],
       [     793.45,      490.57],
       [     783.87,      489.88],
       [     797.58,      495.08],
       [     772.32,      492.81],
       [     805.27,      526.01],
       [        751,      523.07],
       [     817.09,      563.96],
       [     733.84,      559.22],
       [     814.77,      596.68],
       [     757.25,      589.34],
       [     795.26,      608.64],
       [     760.18,      608.07],
       [     792.15,      671.74],
       [     760.37,      671.97],
       [      788.9,      732.15],
       [     761.52,      732.23]], dtype=float32), array([[     882.25,      512.16],
       [     886.42,      506.81],
       [          0,           0],
       [     898.66,      509.55],
       [          0,           0],
       [     901.95,      542.06],
       [     915.79,      540.26],
       [     895.39,      584.19],
       [          0,           0],
       [        883,      616.11],
       [          0,           0],
       [     900.31,      625.24],
       [     910.02,      623.76],
       [     898.01,      687.61],
       [     905.32,      686.44],
       [      908.4,       748.9],
       [     909.89,      745.77]], dtype=float32), array([[      865.8,      508.28],
       [     870.99,      503.84],
       [     862.03,      503.78],
       [     879.64,      506.89],
       [     856.23,      507.04],
       [     888.17,      535.55],
       [     849.15,         536],
       [     888.82,      574.67],
       [     841.77,      576.05],
       [     873.97,      602.77],
       [     841.15,      611.16],
       [      878.2,       610.9],
       [     852.72,      610.53],
       [     883.15,      670.92],
       [     853.58,      670.52],
       [     884.15,      728.21],
       [     854.08,      727.46]], dtype=float32)]
