[array([[     777.36,      494.31],
       [      782.8,      488.53],
       [     770.96,      487.53],
       [          0,           0],
       [     755.64,      488.91],
       [     795.48,      527.23],
       [     729.86,      523.96],
       [     809.37,      572.45],
       [     707.38,      568.92],
       [     805.28,      607.56],
       [     739.88,      599.29],
       [     783.78,      626.79],
       [     741.21,      626.66],
       [        781,      703.62],
       [     739.42,      704.75],
       [     777.35,      777.53],
       [     736.51,      779.43]], dtype=float32), array([[     881.73,      508.86],
       [     887.16,      502.37],
       [          0,           0],
       [     903.81,      505.71],
       [          0,           0],
       [     911.67,      546.28],
       [     920.23,      541.51],
       [     901.58,      606.35],
       [          0,           0],
       [     891.18,      653.94],
       [          0,           0],
       [     915.78,      650.74],
       [     921.04,      647.69],
       [     912.48,      730.06],
       [     911.39,      727.46],
       [     924.92,      810.73],
       [     918.46,      804.45]], dtype=float32), array([[     867.46,      509.97],
       [     874.28,      503.88],
       [     862.54,      504.28],
       [     886.98,         507],
       [     855.03,      508.12],
       [     895.37,      546.38],
       [     844.22,      545.38],
       [     896.85,      593.13],
       [     827.71,      588.04],
       [     887.78,      636.86],
       [     824.04,      633.32],
       [     880.69,      638.07],
       [     847.14,      636.96],
       [     883.88,      708.16],
       [     850.36,      705.41],
       [     884.59,      775.96],
       [     847.14,      775.68]], dtype=float32)]
