[array([[     1480.5,      149.36],
       [     1499.6,      128.22],
       [     1445.2,      136.36],
       [     1527.1,      162.61],
       [     1392.1,      181.48],
       [     1577.8,      315.82],
       [       1333,       316.9],
       [     1561.6,       494.9],
       [     1252.2,      496.63],
       [     1483.8,      590.36],
       [     1348.1,      598.15],
       [     1519.9,      719.27],
       [     1351.2,      716.91],
       [     1477.2,      1008.4],
       [     1311.5,      1002.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1053.3,           0],
       [          0,           0],
       [     954.46,      100.15],
       [          0,           0],
       [      938.5,      492.26],
       [          0,           0],
       [     1125.4,      867.87],
       [     959.81,      929.76],
       [     951.65,      944.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
