[array([[     892.14,      452.99],
       [      898.3,      445.05],
       [     883.22,      443.79],
       [          0,           0],
       [     861.85,      443.78],
       [      912.2,      492.36],
       [     830.15,      488.14],
       [     930.03,      555.84],
       [     804.45,      551.56],
       [      924.8,      610.23],
       [     849.88,      589.66],
       [     898.95,      626.52],
       [     845.18,      626.63],
       [     901.45,      726.95],
       [     844.71,      728.36],
       [     896.57,      826.59],
       [     844.22,      827.73]], dtype=float32), array([[     1003.9,      470.01],
       [     1007.9,      461.95],
       [     993.39,      464.94],
       [          0,           0],
       [     978.69,       474.3],
       [     1044.4,      512.02],
       [     965.68,      519.81],
       [     1060.8,      564.47],
       [     953.39,      572.94],
       [       1038,      562.58],
       [     1001.5,      560.51],
       [     1041.4,      638.52],
       [     988.06,      642.85],
       [     1054.2,      732.77],
       [     994.97,      734.98],
       [     1061.4,      821.89],
       [     1003.3,      824.52]], dtype=float32), array([[          0,           0],
       [       1048,      445.67],
       [          0,           0],
       [     1064.5,      448.72],
       [          0,           0],
       [     1086.7,      507.88],
       [     1100.9,      501.06],
       [     1077.1,      601.17],
       [          0,           0],
       [     1060.6,      669.11],
       [          0,           0],
       [     1091.4,      664.11],
       [     1100.4,      660.22],
       [     1098.2,      779.78],
       [     1097.2,      777.14],
       [     1114.1,      884.59],
       [     1102.5,      880.15]], dtype=float32)]
