[array([[     1656.3,      182.23],
       [     1666.3,      155.75],
       [     1621.8,      170.18],
       [     1685.4,      176.81],
       [     1567.2,      213.23],
       [     1776.1,         300],
       [     1519.6,      348.57],
       [     1910.3,      380.88],
       [     1472.8,      514.53],
       [     1829.5,      495.18],
       [     1476.8,      655.05],
       [     1734.9,      690.36],
       [     1565.3,      700.64],
       [     1719.8,       953.7],
       [     1518.8,      959.66],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1255.8,      169.64],
       [     1270.5,      152.62],
       [     1231.8,      149.17],
       [     1278.4,       178.6],
       [     1174.1,      170.33],
       [     1307.8,       306.2],
       [     1092.5,      293.18],
       [     1353.6,      470.57],
       [     1032.2,      453.89],
       [     1349.2,      603.92],
       [     1168.8,      522.65],
       [     1278.4,      643.69],
       [     1134.6,      643.62],
       [     1283.9,      903.61],
       [     1127.3,      900.65],
       [     1250.8,      1071.5],
       [     1124.8,      1062.9]], dtype=float32)]
