[array([[     997.74,      355.95],
       [     1006.7,      345.85],
       [     984.89,      343.72],
       [          0,           0],
       [     952.66,      348.81],
       [     1026.7,      429.44],
       [     901.59,      423.23],
       [     1051.9,      519.55],
       [     861.52,      510.19],
       [     1046.7,      596.89],
       [     942.55,      535.24],
       [     1008.1,      622.22],
       [     926.39,      623.66],
       [     998.73,      770.49],
       [     921.11,      773.41],
       [      993.8,      916.91],
       [     911.58,      915.66]], dtype=float32), array([[       1136,      381.14],
       [     1149.2,      372.64],
       [     1133.9,       371.6],
       [     1184.5,      386.28],
       [          0,           0],
       [     1227.1,      457.67],
       [     1117.1,       460.6],
       [     1247.2,      538.59],
       [     1098.8,      546.97],
       [       1209,      611.46],
       [     1133.1,      609.29],
       [     1205.3,      643.51],
       [     1131.8,      643.38],
       [     1207.7,      783.94],
       [     1135.2,      781.11],
       [     1217.1,      916.33],
       [     1152.8,      914.33]], dtype=float32), array([[     1252.4,      331.98],
       [     1257.9,      318.12],
       [          0,           0],
       [     1293.5,      325.75],
       [          0,           0],
       [     1326.6,      422.37],
       [       1344,      413.05],
       [     1310.8,      562.31],
       [          0,           0],
       [     1271.1,      692.57],
       [          0,           0],
       [     1330.6,      688.25],
       [       1343,      680.64],
       [     1337.1,      892.99],
       [     1329.9,      877.39],
       [     1371.1,      1050.9],
       [     1336.4,      1024.6]], dtype=float32)]
