[array([[     620.22,      495.88],
       [      624.5,      490.85],
       [     614.27,      490.49],
       [     627.96,       494.7],
       [     601.02,       493.2],
       [     637.84,      525.64],
       [     579.74,      524.14],
       [     652.65,      563.67],
       [     559.72,      562.83],
       [      634.7,      570.46],
       [     593.46,      571.62],
       [     628.98,      611.18],
       [     591.94,      611.71],
       [     624.21,      677.21],
       [     593.95,      678.61],
       [     621.02,      742.15],
       [     593.16,      743.14]], dtype=float32), array([[          0,           0],
       [     734.54,      513.26],
       [          0,           0],
       [     744.46,       515.1],
       [          0,           0],
       [     750.19,      546.54],
       [     761.66,      544.59],
       [     746.04,      593.57],
       [          0,           0],
       [     727.71,      623.69],
       [          0,           0],
       [     749.33,       630.7],
       [     756.73,      629.15],
       [     747.75,      693.49],
       [     749.87,      692.87],
       [     755.48,      754.74],
       [     752.52,      751.73]], dtype=float32), array([[      710.9,      508.55],
       [     715.87,      503.59],
       [      705.6,      503.58],
       [          0,           0],
       [     698.27,      506.28],
       [     732.22,      537.32],
       [     685.59,      537.61],
       [     735.69,      576.79],
       [     676.23,      578.84],
       [     730.71,       605.8],
       [     681.45,      613.64],
       [     724.16,      614.23],
       [     694.57,      614.28],
       [     725.26,      677.52],
       [     692.71,      677.66],
       [     717.06,       735.9],
       [     691.59,      735.96]], dtype=float32)]
