[array([[     223.58,      448.92],
       [     236.07,      436.63],
       [     211.44,      437.01],
       [     258.68,      433.52],
       [     193.33,      434.24],
       [     292.11,      496.28],
       [     161.45,      498.05],
       [      315.8,      582.68],
       [     110.16,      566.31],
       [     317.29,      653.46],
       [     95.926,      613.95],
       [     271.98,      685.96],
       [     188.07,      690.97],
       [     273.09,      807.53],
       [     192.66,      827.97],
       [     259.49,      918.23],
       [     191.67,      955.29]], dtype=float32), array([[     625.87,      447.02],
       [     635.99,      437.98],
       [     620.11,      438.42],
       [     658.82,      437.43],
       [          0,           0],
       [     679.27,      484.48],
       [     623.19,      489.84],
       [     725.29,       547.5],
       [     604.51,      549.09],
       [     704.02,      601.79],
       [     563.75,      600.36],
       [     675.42,      630.76],
       [     646.11,      632.37],
       [     645.77,      731.88],
       [     661.26,      737.78],
       [      687.4,      835.29],
       [     696.26,       842.9]], dtype=float32)]
