[array([[     355.59,       368.3],
       [          0,           0],
       [     348.18,      351.27],
       [          0,           0],
       [     308.53,      356.33],
       [     194.19,      448.93],
       [      311.6,       457.1],
       [          0,           0],
       [     341.78,      603.78],
       [          0,           0],
       [     387.96,      684.64],
       [      207.2,       741.7],
       [     288.34,      749.14],
       [     217.82,      951.67],
       [     303.38,      954.06],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     694.94,      367.43],
       [     710.15,      357.09],
       [     690.54,      354.98],
       [     746.25,      367.47],
       [          0,           0],
       [     783.29,      442.97],
       [     682.48,      442.52],
       [     811.33,      540.28],
       [      673.9,      543.88],
       [     748.17,       619.6],
       [     654.77,      620.24],
       [     747.82,      651.57],
       [     681.59,      647.99],
       [     754.89,       808.6],
       [     690.01,      800.25],
       [     759.84,      962.74],
       [     704.48,      951.78]], dtype=float32)]
