[array([[     811.97,      472.45],
       [     816.34,      467.24],
       [     805.94,      466.67],
       [     820.71,      470.04],
       [     792.45,      467.89],
       [     831.38,       504.1],
       [     769.42,      501.25],
       [     841.13,      543.86],
       [     748.67,       542.5],
       [     830.07,      569.25],
       [     783.09,      569.08],
       [      818.3,      593.32],
       [     777.89,      593.15],
       [     816.77,      662.69],
       [     779.23,      662.73],
       [      815.5,      726.23],
       [     777.11,      727.59]], dtype=float32), array([[     915.68,      480.64],
       [     922.03,      475.68],
       [     911.66,      475.99],
       [     936.86,      480.78],
       [          0,           0],
       [     952.55,      517.28],
       [      906.3,      518.95],
       [     960.48,      562.96],
       [     896.66,      563.97],
       [     944.13,      598.65],
       [     891.83,      601.04],
       [     937.83,      609.49],
       [     908.46,      609.45],
       [     939.48,      680.79],
       [     919.49,      680.35],
       [     945.44,      746.75],
       [     927.82,      746.05]], dtype=float32), array([[     889.27,      490.49],
       [     893.34,      485.43],
       [     884.13,      486.14],
       [          0,           0],
       [     876.53,      489.44],
       [     906.35,      515.91],
       [      870.2,      517.51],
       [      903.3,      557.28],
       [     863.02,      558.72],
       [          0,           0],
       [     864.53,      595.76],
       [     897.27,      594.62],
       [     873.92,      594.77],
       [        898,      660.94],
       [     878.98,       661.3],
       [     890.87,      722.33],
       [     876.41,      722.78]], dtype=float32)]
