[array([[     480.41,      462.23],
       [     488.84,      455.91],
       [     475.62,      455.54],
       [     508.15,      458.92],
       [          0,           0],
       [     533.05,      498.52],
       [     461.86,      500.01],
       [     557.95,      548.05],
       [     455.24,      549.45],
       [     540.03,      600.42],
       [     456.38,      593.99],
       [     516.28,      614.13],
       [     470.55,      614.31],
       [     522.44,      698.21],
       [     483.74,      697.84],
       [     524.61,      780.38],
       [     498.26,      778.29]], dtype=float32), array([[     289.37,      476.87],
       [     293.21,      468.96],
       [     279.34,      468.71],
       [          0,           0],
       [     254.26,      472.37],
       [     295.22,      518.88],
       [     233.99,      519.56],
       [          0,           0],
       [     246.83,      580.19],
       [          0,           0],
       [     272.59,      591.63],
       [      288.9,      643.31],
       [     246.08,      645.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     343.42,      472.23],
       [     269.11,      519.22],
       [     350.98,      522.29],
       [          0,           0],
       [     376.08,      600.24],
       [          0,           0],
       [     381.21,       654.1],
       [     285.01,      656.72],
       [     342.06,      659.17],
       [     294.49,      751.95],
       [     356.39,      751.24],
       [     298.35,      843.79],
       [     353.88,      843.18]], dtype=float32)]
